info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\\Users\\ANUSRE~1\\AppData\\Local\\Temp\\chromatic--10872-UTzScWJIbkEf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\DevChallenges\front-end-developer\.storybook"
info => Loading 9 other files in "D:\Projects\DevChallenges\front-end-developer\.storybook"
info => Adding stories defined in "D:\Projects\DevChallenges\front-end-developer\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Projects\DevChallenges\front-end-developer\.storybook\storybook-init-framework-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\.storybook\preview.js-generated-config-entry.js D:\Projects\DevChallenges\front-end-developer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/63 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active D:\Projects\DevChallenges\front-end-developer\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\Projects\DevChallenges\front-end-developer\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
